0,Fuerzas armadas
U,Fuerzas armadas
00,Fuerzas armadas
001,Escala superior
0010,Escala superior
002,Escala media
0020,Escala media
003,Escala básica
0030,Escala básica
1,Dirección de las empresas y de las administraciones públicas
A,Dirección de las administraciones públicas y de empresas de 10 o más asalariados
10,Poder ejecutivo y legislativo y dirección de las administraciones públicas; dirección de organizacio
101,Poder ejecutivo y legislativo, y consejo general del poder judicial
1011,Poder ejecutivo
1012,Poder legislativo
1013,Consejo general del poder judicial
102,Personal directivo de las administraciones publicas
1020,Personal directivo de las administraciones publicas
103,Gobierno local
1031,Alcaldías y concejalías de las capitales de provincia
1032,Alcaldías y concejalías de otros ayuntamientos
104,Dirección de organizaciones de interés
1041,Dirección de partidos políticos
1042,Dirección de organizaciones empresariales, de sindicatos de trabajadores y otras organizaciones de i
1043,Dirección de organizaciones humanitarias y otras organizaciones de interés
11,Dirección de empresas de 10 ó más asalariados
111,Dirección general y presidencia ejecutiva
1110,Dirección general y presidencia ejecutiva
112,Dirección de departamento de producción
1121,Dirección de departamento de producción en explotaciones agrarias, de caza, forestales y pesqueras
1122,Dirección de departamento de producción en empresas industriales
1123,Dirección de departamento de producción en empresas de construcción
1124,Dirección de departamento de operaciones en empresas de comercio
1125,Dirección de departamento de operaciones en empresas de hostelería
1126,Dirección de departamento de operaciones en empresas de transporte, almacenamiento y comunicaciones
1127,Dirección de departamento de operaciones en empresas de intermediación y servicios a otras empresas
1128,Dirección de departamento de operaciones en empresas de servicios personales, limpieza y similares
1129,Dirección de departamento de producción y operaciones de otras empresas no clasificadas anteriorment
113,Dirección de áreas y departamentos especializados
1131,Dirección de departamentos de administración y finanzas
1132,Dirección de departamentos de relaciones laborales y de recursos humanos
1133,Dirección de departamentos de comercialización y ventas
1134,Dirección de departamentos de publicidad y relaciones públicas
1135,Dirección de departamentos de abastecimiento y distribución
1136,Dirección de departamentos de servicios informáticos
1137,Dirección de departamentos de investigación y desarrollo
1138,Dirección de departamentos de servicios médicos
1139,Dirección de otros departamentos especializados no mencionados anteriormente
B,Gerencia de empresas con menos de 10 asalariados
12,Gerencia de empresas de comercio con menos de 10 asalariados
121,Gerencia de empresas de comercio al por mayor con menos de 10 asalariados
1210,Gerencia de empresas de comercio al por mayor con menos de 10 asalariados
122,Gerencia de empresas de comercio al por menor con menos de 10 asalariados
1220,Gerencia de empresas de comercio al por menor con menos de 10 asalariados
13,Gerencia de empresas de hostelería y restauración con menos de 10 asalariados
131,Gerencia de empresas de hospedaje con menos de 10 asalariados
1311,Gerencia de hoteles con menos de 10 asalariados
1312,Gerencia de pensiones con menos de 10 asalariados
1319,Gerencia de otras empresas de hospedaje con menos de 10 asalariados
132,Gerencia de empresas de restauración con menos de 10 asalariados
1320,Gerencia de empresas de restauración con menos de 10 asalariados
14,Gerencia de otras empresas con menos de 10 asalariados
140,Gerencia de otras empresas con menos de 10 asalariados
1401,Gerencia de explotaciones agrarias, de caza, de pesca y de silvicultura con menos de 10 asalariados
1402,Gerencia de empresas industriales con menos de 10 asalariados
1403,Gerencia de empresas de construcción con menos de 10 asalariados
1404,Gerencia de empresas de transporte, almacenamiento y comunicaciones con menos de 10 asalariados
1405,Gerencia de empresas de intermediación y servicios a otras empresas con menos de 10 asalariados
1406,Gerencia de empresas de servicios de cuidados personales, de limpieza y similares con menos de 10 as
1409,Gerencia de otras empresas con menos de 10 asalariados, no incluidas anteriormente
C,Gerencia de empresas sin asalariados
15,Gerencia de empresas de comercio sin asalariados
151,Gerencia de empresas de comercio al por mayor sin asalariados
1510,Gerencia de empresas de comercio al por mayor sin asalariados
152,Gerencia de empresas de comercio al por menor sin asalariados
1520,Gerencia de empresas de comercio al por menor sin asalariados
16,Gerencia de empresas de hostelería sin asalariados
161,Gerencia de empresas de hospedaje sin asalariados
1611,Gerencia de hoteles sin asalariados
1612,Gerencia de pensiones sin asalariados
1619,Gerencia de otras empresas de hospedaje sin asalariados
162,Gerencia de empresas de restauración sin asalariados
1620,Gerencia de empresas de restauración sin asalariados
17,Gerencia de otras empresas sin asalariados
170,Gerencia de otras empresas sin asalariados
1701,Gerencia de explotaciones agrarias, de caza, de pesca y de silvicultura sin asalariados
1702,Gerencia de empresas industriales sin asalariados
1703,Gerencia de empresas de construccion sin asalariados
1704,Gerencia de empresas de transporte, almacenamiento y comunicaciones sin asalariados
1705,Gerencia de empresas de intermediación y servicios a otras empresas sin asalariados
1706,Gerencia de empresas de servicios de cuidados personales, de limpieza y similares sin asalariados
1709,Gerencia de otras empresas sin asalariados
2,Técnicos y profesionales científicos e intelectuales
D,Profesiones asociadas a titulaciones de 2º y 3er ciclo universitario y afines
20,Profesiones asociadas a titulaciones de 2º y 3er ciclo universitario en ciencias físicas, químicas, 
201,Físicos, químicos y asimilados
2011,Físicos y astrónomos
2012,Meteorólogos
2013,Químicos
2014,Geólogos y geofísicos
202,Matemáticos, actuarios, estadísticos y asimilados
2021,Matemáticos y actuarios
2022,Estadísticos
203,Profesionales de la informática de nivel superior
2031,Analistas de sistemas y asimilados
2039,Otros profesionales de nivel superior de informática
204,Arquitectos, urbanistas e ingenieros planificadores de tráfico
2040,Arquitectos, urbanistas e ingenieros planificadores de tráfico
205,Ingenieros superiores
2051,Ingenieros en construcción y obra civil
2052,Ingenieros en electricidad
2053,Ingenieros en electrónica y telecomunicaciones
2054,Ingenieros mecánicos
2055,Ingenieros químicos
2056,Ingenieros de minas
2057,Ingenieros en metalurgia
2058,Ingenieros geógrafos
2059,Otros ingenieros superiores (excepto agropecuarios)
21,Profesiones asociadas a titulaciones de 2º y 3er ciclo universitario en ciencias naturales y sanidad
211,Profesionales en ciencias naturales
2111,Biólogos, botánicos, zoólogos y asimilados
2112,Patólogos, farmacólogos y asimilados
2113,Agrónomos y asimilados
212,Médicos y odontólogos
2121,Médicos
2122,Odontólogos
213,Veterinarios
2130,Veterinarios
214,Farmacéuticos
2140,Farmacéuticos
219,Otros profesionales de nivel superior de la sanidad
2190,Otros profesionales de nivel superior de la sanidad
22,Profesiones asociadas a titulaciones de 2º y 3er ciclo universitario en la enseñanza
221,Profesores de universidades y otros centros de enseñanza superior
2210,Profesores de universidades y otros centros de enseñanza superior
222,Profesores de enseñanza secundaria
2220,Profesores de enseñanza secundaria
223,Otros profesionales de la enseñanza
2231,Especialistas en métodos didácticos y pedagógicos
2232,Inspectores de enseñanza
2239,Otros diversos profesionales de la enseñanza
23,Profesionales del derecho
231,Abogados y fiscales
2311,Abogados
2312,Fiscales
232,Jueces y magistrados
2320,Jueces y magistrados
239,Otros profesionales del derecho
2391,Notarios
2392,Registradores
2393,Procuradores
2399,Otros diversos profesionales del derecho
24,Profesionales en organizaciones de empresas, profesionales en las ciencias sociales y humanas asocia
241,Profesionales en organización y administración de empresas
2411,Profesionales en contabilidad
2412,Profesionales en recursos humanos
2413,Profesionales de la publicidad y de las relaciones públicas
2419,Otros profesionales en organización y administración de empresas
242,Economistas
2420,Economistas
243,Sociólogos, historiadores, filósofos, filólogos, psicólogos y asimilados
2431,Sociólogos, antropólogos y asimilados
2432,Filosofos, historiadores y profesionales en ciencias politicas
2433,Filólogos, intérpretes y traductores
2434,Psicologos
25,Escritores, artistas y otras profesiones asociadas a
251,Escritores y artistas de la creación o de la interpretación
2511,Escritores, periodistas y asimilados
2512,Escultores, pintores y asimilados
2513,Compositores, musicos y cantantes
2514,Coreografos y bailarines
2515,Actores y directores de cine, radio, television y de teatro y asimilados
252,Archiveros, bibliotecarios y profesionales asimilados
2521,Archiveros y conservadores de museos
2522,Bibliotecarios, documentalistas y asimilados
253,Diversos profesionales de las administraciones publicas que no pueden ser clasificados en apartados 
2530,Diversos profesionales de las administraciones publicas que no pueden ser clasificados en apartados 
E,Profesiones asociadas a una titulación de 1er ciclo universitario y afines
26,Profesiones asociadas a una titulacion de 1er ciclo universitario en ciencias físicas, químicas, mat
261,Profesionales asociados a una titulación de 1er ciclo universitario en ciencias físicas, químicas y 
2611,Profesionales en ciencias físicas
2612,Profesionales en meteorología
2613,Profesionales en ciencias químicas
2614,Profesionales en ciencias geológicas
262,Profesionales asociados a una titulacion de 1er ciclo universitario en matematicas, estadistica y as
2621,Profesionales en ciencias matemáticas
2622,Profesionales en estadística y asimilados
263,Profesionales de nivel medio de informática
2631,Analistas de aplicaciones y programadores informáticos de nivel medio
2639,Otros profesionales de nivel medio de informática
264,Arquitectos técnicos
2640,Arquitectos técnicos
265,Ingenieros técnicos
2651,Ingenieros técnicos en construcción y obra civil
2652,Ingenieros técnicos en electricidad
2653,Ingenieros técnicos en electrónica y telecomunicaciones
2654,Ingenieros técnicos mecánicos
2655,Ingenieros técnicos químicos
2656,Ingenieros técnicos de minas y metalurgia
2657,Ingenieros tecnicos en topografía
2659,Otros ingenieros técnicos (excepto en especialidades agrícolas y forestales)
27,Profesiones asociadas a una titulación de 1er ciclo universitario en ciencias naturales y sanidad, e
271,Profesionales asociados a una titulación de 1er ciclo universitario en ciencias naturales
2711,Profesionales en ciencias biológicas y asimilados
2712,Ingenieros técnicos en especialidades agrícolas y forestales
272,Enfermeros
2720,Enfermeros
28,Profesiones asociadas a una titulación de 1er ciclo universitario en la enseñanza
281,Profesores de enseñanza primaria e infantil
2811,Profesores de enseñanza primaria
2812,Profesores de enseñanza infantil
282,Profesores de educación especial
2820,Profesores de educación especial
283,Profesorado técnico de formación profesional
2831,Maestro de taller de artes plasticas y diseño
2839,Otro profesorado tecnico de formacion profesional
29,Otras profesiones asociadas a una titulación de 1er ciclo universitaria
291,Diplomados en contabilidad y graduados sociales y técnicos de empresas y actividades turísticas
2911,Diplomados en contabilidad
2912,Graduados sociales y asimilados
2913,Técnicos de empresas y actividades turísticas
292,Ayudantes de archivo, biblioteca y asimilados
2921,Ayudantes de archivo y de museo
2922,Ayudantes de biblioteca y asimilados
293,Diplomados en trabajo social
2931,Diplomados en educación social
2939,Agentes de igualdad de oportunidades para la mujer y otros diplomados en trabajo social
294,Sacerdotes de las distintas religiones
2940,Sacerdotes de las distintas religiones
295,Otros profesionales de las administraciones públicas que no pueden ser clasificados en apartados ant
2950,Otros profesionales de las administraciones públicas que no pueden ser clasificados en apartados ant
3,Técnicos y profesionales de apoyo
F,Técnicos y profesionales de apoyo
30,Técnicos de las ciencias físicas, químicas e ingenierías
301,Delineantes y diseñadores técnicos
3010,Delineantes y diseñadores técnicos
302,Técnicos de las ciencias físicas, químicas y de las ingenierías
3021,Técnicos en ciencias físicas y químicas
3022,Técnicos en ingeniería civil
3023,Técnicos en electricidad
3024,Técnicos en electrónica y telecomunicaciones
3025,Técnicos en mecánica
3026,Técnicos en química industrial
3027,Técnicos en metalurgia y minas
3029,Otros técnicos en ciencias físicas, químicas e ingenierías
303,Profesionales técnicos de la informática
3031,Programadores de aplicaciones informáticas y controladores de equipos informáticos
3032,Controladores de robots industriales
304,Operadores de equipos ópticos y electrónicos
3041,Fotógrafos y operadores de equipos de grabación de imagen y sonido
3042,Operadores de equipos de radio y televisión y de telecomunicacion
3043,Operadores de equipo de diagnóstico y tratamiento médico
3049,Otros operadores de equipos ópticos y electrónicos
305,Profesionales en navegación marítima
3051,Oficiales maquinistas
3052,Capitanes y oficiales de puente
306,Profesionales en navegación aeronáutica
3061,Pilotos de aviación y profesionales asimilados
3062,Controladores de tráfico aéreo
3063,Técnicos en seguridad aeronáutica
307,Técnicos en edificación, seguridad en el trabajo y control de calidad
3071,Técnicos en edificación, prevención e investigación de incendios
3072,Técnicos de seguridad en el trabajo
3073,Técnicos en el control de calidad
31,Técnicos de las ciencias naturales y de la sanidad
311,Técnicos de las ciencias naturales y profesionales auxiliares asimilados
3111,Técnicos en ciencias biológicas
3112,Técnicos agrónomos, zootécnicos y forestales
3113,Asesores agrícolas y forestales
312,Técnicos de sanidad
3121,Técnicos de laboratorio sanitario
3122,Ayudantes de veterinaria
3123,Higienistas
3124,Ayudantes de odontologia
3125,Ayudantes farmacéuticos
3129,Otros diversos técnicos en sanidad, incluidos los de medicina tradicional
313,Diversos técnicos de sanidad no clasificados en rúbricas anteriores
3131,Profesionales en dietética y nutrición
3132,Opticos y optometristas
3133,Fisioterapeutas
3134,Terapeutas ocupacionales
3135,Logopedas
3136,Podólogos
32,Técnicos en educación infantil, instructores de vuelo, navegación y conducción de vehículos
321,Técnicos en educación infantil y educación especial
3211,Técnicos en educación infantil
3212,Técnicos educadores de educación especial
322,Instructores de vuelo, navegación y conducción de vehículos
3220,Instructores de vuelo, navegación y conducción de vehiculos
33,Profesionales de apoyo en operaciones financieras y comerciales
331,Profesionales de apoyo en operaciones financieras y algunas operaciones comerciales
3311,Intermediarios de cambio, bolsa y finanzas
3312,Agentes de seguros
3313,Agentes inmobiliarios
3314,Agentes de viaje
3315,Tasadores y subastadores
3316,Agentes de compras
3319,Otros profesionales de apoyo en operaciones financieras
332,Representantes de comercio y tecnicos de venta
3320,Representantes de comercio y tecnicos de venta
34,Profesionales de apoyo a la gestión administrativa
341,Profesionales de apoyo de la gestión administrativa, con tareas administrativas generales
3411,Secretarios administrativos y asimilados
3412,Profesionales de apoyo de servicios jurídicos y servicios similares
3413,Tenedores de libros
3414,Profesionales de apoyo en servicios estadísticos, matemáticos y afines
342,Profesionales de carácter administrativo de aduanas, de tributos y asimilados que trabajan en tareas
3421,Agentes de aduanas y fronteras
3422,Profesionales de apoyo de las administraciones públicas de tributos
3423,Profesionales de apoyo de las administraciones públicas de servicios sociales
3424,Profesionales de apoyo de las administraciones públicas de servicios de expedicion de licencias
3429,Otros profesionales de apoyo de las administraciones públicas para tareas de inspección y control y 
35,Otros técnicos y profesionales de apoyo
351,Consignatarios y agentes en la contratación de mano de obra
3511,Consignatarios
3512,Gestores de aduanas
3513,Agentes o intermediarios en la contratación de la mano de obra (excepto representantes de espectácul
3519,Representantes de artistas, agentes de venta de espacios publicitarios y otros similares
352,Tecnicos especialistas de las Fuerzas de Seguridad y detectives privados
3521,Técnicos especialistas de la policía
3522,Suboficiales de la guardia civil
3523,Detectives privados
353,Profesionales de apoyo de promoción social
3531,Educadores sociales
3532,Animadores comunitarios
3539,Promotores de igualdad de oportunidades para la mujer y otros profesionales de apoyo a la promoción 
354,Profesionales del mundo artístico, del espectáculo y de los deportes
3541,Decoradores
3542,Locutores de radio, televisión y otros presentadores
3543,Músicos, cantantes y bailarines de espectáculos en cabarets y similares
3544,Payasos, prestidigitadores, acróbatas y profesionales similares
3545,Deportistas y profesionales similares
3546,Profesionales de espectáculos taurinos
355,Auxiliares laicos de las religiones
3550,Auxiliares laicos de las religiones
4,Empleados de tipo administrativo
G,Empleados de tipo administrativo
40,Empleados en servicios contables, financieros, y de servicios de apoyo a la produccion y al transpor
401,Auxiliares contables y financieros
4011,Empleados de contabilidad y cálculo de nóminas y salarios
4012,Empleados de oficina de servicios estadísticos, financieros y bancarios
402,Empleados de registro de materiales, de servicios de apoyo a la producción y al transporte
4021,Empleados de control de abastecimientos e inventario
4022,Empleados de oficina de servicios de produccion
4023,Empleados de oficina de servicios de transportes
41,Empleados de bibliotecas, servicios de correos y asimilados
410,Empleados de bibliotecas, servicios de correos y asimilados
4101,Empleados de bibliotecas y archivos
4102,Empleados de servicios de correos (excepto empleados de ventanilla)
4103,Agentes de encuestas
4104,Codificadores de datos
4105,Correctores de imprenta y asimilados
42,Operadores de máquinas de oficina
421,Taquígrafos y mecanógrafos
4210,Taquígrafos y mecanógrafos
422,Grabadores de datos
4220,Grabadores de datos
43,Auxiliares administrativos sin tareas de atencion al publico no clasificados anteriormente
430,Auxiliares administrativos sin tareas de atención al público no clasificados anteriormente
4300,Auxiliares administrativos sin tareas de atención al público no clasificados anteriormente
44,Auxiliares administrativos con tareas de atención al público no clasificados anteriormente
440,Auxiliares administrativos con tareas de atención al público no clasificados anteriormente
4400,Auxiliares administrativos con tareas de atención al público no clasificados anteriormente
45,Empleados de trato directo con el público en agencias de viajes, recepcionistas y telefonistas
451,Empleados de información y recepcionistas en oficinas
4510,Empleados de información y recepcionistas en oficinas
452,Empleados de agencias de viajes, recepcionistas en establecimientos distintos de oficinas y telefoni
4521,Empleados de agencias de viajes
4522,Recepcionistas en establecimientos distintos de oficinas
4523,Telefonistas
46,Cajeros, taquilleros y otros empleados asimilados en trato directo con el público
460,Cajeros, taquilleros y otros empleados asimilados en trato directo con el público
4601,Cajeros, taquilleros (excepto bancos y correos)
4602,Empleados de ventanilla de bancos y de correos
4603,Croupiers y otros empleados de salas de juego y apuestas
4604,Empleados de casas de empeño y de préstamos
4605,Cobradores de facturas, deudas y empleados asimilados
5,Trabajadores de los servicios de restauración, personales, protección y vendedores de los comercios
H,Trabajadores de los servicios de restauración y de servicios personales
50,Trabajadores de los servicios de restauración
501,Cocineros y otros preparadores de comidas
5010,Cocineros y otros preparadores de comidas
502,Camareros, bármanes y asimilados
5020,Camareros, bármanes y asimilados
503,Jefes de cocineros, de camareros y asimilados
5030,Jefes de cocineros, de camareros y asimilados
51,Trabajadores de los servicios personales
511,Auxiliares de enfermería y asimilados
5111,Auxiliares de enfermería hospitalaria
5112,Auxiliares de enfermería de atención primaria
5113,Asistentes domiciliarios
512,Trabajadores que se dedican al cuidado de personas y asimilados (excepto auxiliares de enfermería)
5121,Empleados para el cuidado de niños
5129,Otros empleados en el cuidado de personas y asimilados
513,Peluqueros, especialistas en tratamiento de belleza y trabajadores asimilados
5130,Peluqueros, especialistas en tratamiento de belleza y trabajadores asimilados
514,Trabajadores que atienden a viajeros y asimilados
5141,Azafatas o camareros de avión y de barco
5142,Revisores, controladores de coches-cama y cobradores de los transportes
5143,Guías y azafatas de tierra
515,Mayordomos, ecónomos y asimilados
5150,Mayordomos, ecónomos y asimilados
519,Otros trabajadores de servicios personales
5191,Ayudas de cámara y asimilados
5192,Empleados de pompas fúnebres y embalsamadores
5199,Otros diversos trabajadores de servicios personales
J,Trabajadores de los servicios de protección y seguridad
52,Trabajadores de servicios de protección y seguridad
521,Guardias civiles
5210,Guardias civiles
522,Policías
