0,Fuerzas armadas
5221,Policías nacionales
5222,Policías autonómicos
5223,Policias locales
523,Bomberos
5230,Bomberos
524,Funcionario de prisiones
5240,Funcionario de prisiones
525,Guardias jurados y personal de seguridad privado
5250,Guardias jurados y personal de seguridad privado
529,Otros trabajadores de los servicios de protección y seguridad
5291,Bañista-socorrista
5299,Otros diversos trabajadores de los servicios de protección y seguridad
K,Dependientes de comercio y asimilados
53,Dependientes de comercio y asimilados
531,Modelos de moda, arte y publicidad
5310,Modelos de moda, arte y publicidad
532,Encargado de sección dentro de un comercio y asimilados
5320,Encargado de sección dentro de un comercio y asimilados
533,Dependientes y exhibidores en tiendas, almacenes, quioscos y mercados
5330,Dependientes y exhibidores en tiendas, almacenes, quioscos y mercados
6,Trabajadores cualificados en la agricultura y en la pesca
L,Trabajadores cualificados en la agricultura y en la pesca
60,Trabajadores cualificados en actividades agrícolas
601,Trabajadores cualificados por cuenta propia en actividades agrícolas
6011,Trabajadores cualificados por cuenta propia en actividades agricolas, excepto en huertas, viveros y 
6012,Trabajadores cualificados por cuenta propia en huertas, viveros y jardines
602,Trabajadores cualificados por cuenta ajena en actividades agrícolas
6021,Trabajadores cualificados por cuenta ajena en actividades agrícolas, excepto en huertas, viveros y j
6022,Trabajadores cualificados por cuenta ajena en huertas, viveros y jardines
61,Trabajadores cualificados en actividades ganaderas
611,Trabajadores cualificados por cuenta propia en actividades ganaderas
6111,Trabajadores cualificados por cuenta propia en actividades ganaderas, incluidas las de animales de c
6112,Trabajadores cualificados por cuenta propia en actividades avícolas
6119,Otros trabajadores cualificados por cuenta propia en actividades ganaderas
612,Trabajadores cualificados por cuenta ajena en actividades ganaderas
6121,Trabajadores cualificados por cuenta ajena en actividades ganaderas, incluidas las de animales de co
6122,Trabajadores cualificados por cuenta ajena en actividades avícolas
6129,Otros trabajadores cualificados por cuenta ajena en actividades ganaderas
62,Trabajadores cualificados en otras actividades agrarias
621,Trabajadores cualificados por cuenta propia en actividades agropecuarias
6210,Trabajadores cualificados por cuenta propia en actividades agropecuarias
622,Trabajadores cualificados por cuenta propia en actividades forestales y asimilados
6220,Trabajadores cualificados por cuenta propia en actividades forestales y asimilados
623,Trabajadores cualificados por cuenta ajena en actividades agropecuarias
6230,Trabajadores cualificados por cuenta ajena en actividades agropecuarias
624,Trabajadores cualificados por cuenta ajena en actividades forestales y asimilados
6241,Taladores, trozadores y otros trabajadores forestales
6242,Carboneros de carbón vegetal y asimilados
63,Pescadores y trabajadores cualificados en actividades piscícolas
631,Pescadores y trabajadores cualificados por cuenta propia en actividades piscícolas
6311,Trabajadores cualificados por cuenta propia en la cría de especies acuáticas
6312,Pescador por cuenta propia de agua dulce y de aguas costeras
6313,Pescador por cuenta propia de altura
6314,Cazador  por cuenta propia
632,Pescadores y trabajadores cualificados por cuenta ajena en actividades piscícolas
6321,Trabajadores cualificados por cuenta ajena en la cría de especies acuáticas
6322,Pescador por cuenta ajena de agua dulce y de aguas costeras
6323,Pescador por cuenta ajena de altura
6324,Cazador por cuenta ajena
7,Artesanos y trabajadores cualificados de las industrias manufactureras, la construcción, y la minerí
M,Trabajadores cualificados de la construccion, excepto los operadores de maquinaria
70,Encargados de obra y otros encargados en la construcción
701,Encargados y jefes de equipo en obras estructurales de la construcción
7010,Encargados y jefes de equipo en obras estructurales de la construcción
702,Jefes de taller y encargados de trabajadores de acabado de edificios
7020,Jefes de taller y encargados de trabajadores de acabado de edificios
703,Encargados de pintores, empapeladores y asimilados
7030,Encargados de pintores, empapeladores y asimilados
71,Trabajadores en obras estructurales de construcción y asimilados
711,Albañiles y mamposteros
7110,Albañiles y mamposteros
712,Trabajadores en hormigón armado, enfoscadores, ferrallistas y asimilados
7120,Trabajadores en hormigón armado, enfoscadores, ferrallistas y asimilados
713,Carpinteros (excepto carpinteros de estructuras metálicas)
7130,Carpinteros (excepto carpinteros de estructuras metálicas)
714,Otros trabajadores de las obras estructurales de construcción
7140,Otros trabajadores de las obras estructurales de construcción
72,Trabajadores de acabado de construcciones y asimilados; pintores y otros asimilados
721,Revocadores, escayolistas y estuquistas
7210,Revocadores, escayolistas y estuquistas
722,Fontaneros e instaladores de tuberías
7220,Fontaneros e instaladores de tuberías
723,Electricista de construcción y asimilados
7230,Electricista de construcción y asimilados
724,Pintores, barnizadores, empapeladores y asimilados
7240,Pintores, barnizadores, empapeladores y asimilados
725,Personal de limpieza de fachadas de edificios y deshollinadores
7250,Personal de limpieza de fachadas de edificios y deshollinadores
729,Otros trabajadores de acabado de construcción y asimilados
7291,Techadores
7292,Parqueteros, soladores y asimilados
7293,Instaladores de material aislante térmico y de insonorización
7294,Cristaleros
7299,Otros trabajadores diversos de acabado de construcciones
N,Trabajadores cualificados de las industrias extractivas, de la metalurgia, la construcción de maquin
73,Encargados en la metalurgia y jefes de talleres mecánicos
731,Jefes de taller y encargados de moldeadores, soldadores montadores de estructuras metálicas y afines
7310,Jefes de taller y encargados de moldeadores, soldadores, montadores de estructuras metálicas y afine
732,Jefes de taller de vehículos de motor
7320,Jefes de taller de vehículos de motor
733,Jefes de taller de máquinas agrícolas e industriales y motores de avión
7331,Jefes de taller de máquinas agrícolas e industriales
7332,Jefes de taller de motores de avión
734,Jefes de equipos de mecánicos y ajustadores de equipos eléctricos y electrónicos
7340,Jefes de equipos de mecánicos y ajustadores de equipos eléctricos y electrónicos
74,Trabajadores de las industrias extractivas
741,Encargados y capataces de la minería
7410,Encargados y capataces de la minería
742,Mineros, canteros, pegadores y labrantes de piedras
7421,Mineros, canteros y asimilados
7422,Pegadores
7423,Tronzadores, labrantes y grabadores de piedras
75,Soldadores, chapistas, montadores de estructuras metalicas, herreros, elaboradores de herramientas y
751,Moldeadores, soldadores, chapistas, montadores de estructuras metálicas y trabajadores asimilados
7511,Moldeadores y macheros
7512,Soldadores y oxicortadores
7513,Chapistas y caldereros
7514,Montadores de estructuras metálicas
7515,Montadores y empalmadores de cables
7516,Buzos
752,Herreros, elaboradores de herramientas y asimilados
7521,Herreros y forjadores
7522,Trabajadores de la fabricación de herramientas, mecánicos y ajustadores, modelistas, matriceros y as
7523,Ajustadores operadores de máquinas-herramienta
7524,Pulidores de metales y afiladores de herramientas
76,Mecánicos y ajustadores de maquinaria y equipos eléctricos y electrónicos
761,Mecanicos y ajustadores de maquinaria
7611,Mecánicos y ajustadores de vehículos de motor
7612,Mecánicos y ajustadores de motores de avión
7613,Mecánicos y ajustadores de maquinaria agrícola e industrial
762,Mecánicos y ajustadores de equipos eléctricos y electrónicos
7621,Mecánicos y reparadores de equipos eléctricos
7622,Ajustadores y reparadores de equipos electrónicos
7623,Instaladores y reparadores de equipos telefónicos y telegráficos
7624,Instaladores y reparadores de líneas eléctricas
P,Trabajadores cualificados de industrias de artes gráficas, textil y de la confección, de la elaborac
77,Mecánicos de precisión en metales, trabajadores de artes gráficas, ceramistas, vidrieros y artesanos
771,Mecánicos de precisión en metales y materiales similares
7711,Relojeros y mecánicos de instrumentos de precisión
7712,Constructores y afinadores de instrumentos musicales
7713,Joyeros, orfebres y plateros
772,Trabajadores de artes gráficas y asimilados
7721,Cajistas, monotipistas y asimilados
7722,Estereotipadores y galvanotipistas
7723,Grabadores de imprenta y trabajadores asimilados
7724,Trabajadores de los laboratorios fotográficos y asimilados
7725,Encuadernadores y asimilados
7726,Impresores de sericigrafía y estampadores en plancha y en textiles
773,Ceramistas, vidrieros y asimilados
7731,Trabajadores de la cerámica, alfareros y asimilados
7732,Sopladores, modeladores, laminadores, cortadores y pulidores de vidrio
7733,Grabadores de vidrio
7734,Pintores decoradores en vidrio, cerámica y otros materiales
774,Artesanos de la madera, de textiles, del cuero y materiales similares
7741,Artesanos en madera y materiales similares
7742,Artesanos en tejidos, cueros y materiales similares
78,Trabajadores de la industria de la alimentación, bebidas y tabaco
780,Trabajadores de la industria de la alimentación, bebidas y tabaco
7801,Matarifes y trabajadores de las industrias cárnicas y del pescado
7802,Panaderos, pasteleros y confiteros
7803,Trabajadores del tratamiento de la leche y elaboración de productos lácteos; heladeros
7804,Trabajadores conserveros de frutas y verduras
7805,Catadores y clasificadores de alimentos y bebidas
7806,Preparadores y elaboradores del tabaco y sus productos
79,Trabajadores que tratan la madera, ebanistas, trabajadores de la industria textil, confección piel, 
791,Trabajadores que tratan la madera y asimilados
7911,Trabajadores del tratamiento de la madera
7912,Ajustadores de máquinas de labrar madera
7913,Cesteros, bruceros y trabajadores asimilados
792,Ebanistas y trabajadores asimilados
7920,Ebanistas y trabajadores asimilados
793,Trabajadores de la industria textil, la confección y asimilados
7931,Preparadores de fibra
7932,Tejedores con telares artesanos o de tejidos de punto y asimilados
7933,Sastres, modistos y sombrereros
7934,Peleteros y trabajadores asimilados
7935,Patronistas y cortadores de tela, cuero y piel
7936,Costureros a mano, bordadores y asimilados
7937,Tapiceros, colchoneros y asimilados
794,Trabajadores de la industria de la piel, del cuero y del calzado
7941,Curtidores y preparadores de pieles
7942,Zapateros y asimilados
8,Operadores de instalaciones y maquinaria, y montadores
Q,Operadores de instalaciones industriales, de maquinaria fija; montadores y ensambladores
80,Jefes de equipo y encargados en instalaciones industriales fijas
801,Encargados en instalaciones mineras
8010,Encargados en instalaciones mineras
802,Encargados en instalaciones de procesamiento de metales
8020,Encargados en instalaciones de procesamiento de metales
803,Encargados de taller de vidriería, cerámica y asimilados
8030,Encargados de taller de vidriería, cerámica y asimilados
804,Encargados de taller de madera y jefes de equipo en la fabricación de papel
8040,Encargados de taller de madera y jefes de equipo en la fabricacion de papel
805,Jefes de equipo en instalaciones de tratamiento quimico
8050,Jefes de equipo en instalaciones de tratamiento quimico
806,Jefes de equipo en instalaciones de producción de energía y asimilados
8060,Jefes de equipo en instalaciones de producción de energía y asimilados
807,Jefes de equipo de operadores de robots industriales
8070,Jefes de equipo de operadores de robots industriales
81,Operadores de instalaciones industriales fijas y asimilados
811,Operadores en instalaciones de la extracción y explotación de minerales
8111,Operadores en instalaciones mineras
8112,Operadores en instalaciones para la preparación de minerales y rocas
8113,Sondistas y trabajadores asimilados
812,Operadores en instalaciones para la obtención y transformación de metales
8121,Operadores en hornos de minerales y en hornos de primera fusión de metales
8122,Operadores en hornos de segunda fusión, máquinas de colar y moldear metales; operadores de trenes de
8123,Operadores en instalaciones de tratamiento térmico de metales
8124,Operadores de máquinas trefiladoras y estiradoras de metales
813,Operadores en instalaciones para la obtención, transformación y manipulado del vidrio y la cerámica 
8131,Operadores de hornos de vidriería y cerámica y de máquinas similares
8139,Otros operadores en instalaciones para vidriería y cerámica
814,Operadores en instalaciones para el trabajo de la madera y la fabricación de papel
8141,Operadores de serrerías, de máquinas de contrachapado y en instalaciones conexas para el tratamiento
8142,Operadores en instalaciones para la fabricación de pasta de papel
8143,Operadores en instalaciones para la fabricación de papel
815,Operadores en plantas industriales químicas
8151,Operadores de máquinas quebrantadoras, trituradoras y mezcladoras de sustancias quimicas
8152,Operadores en instalaciones de tratamiento químico termico
8153,Operadores de equipos de filtración y separación de sustancias químicas
8154,Operadores de equipos de destilación y reacción química (excepto tratamiento del petroleo y gas natu
8155,Operadores de refinerías de petróleo y gas natural
8159,Otros operadores de instalaciones de tratamiento de productos químicos
816,Operadores en plantas para producción de energía y similares
8161,Operadores en instalaciones de producción de energía eléctrica
8162,Operadores de calderas y máquinas de vapor
8163,Operadores en instalaciones de incineración, de tratamiento de aguas y otros operadores en plantas s
817,Operadores de robots industriales
8170,Operadores de robots industriales
82,Encargado de operadores de máquinas fijas
821,Encargado de operadores de máquinas para trabajar metales
8210,Encargado de operadores de máquinas para trabajar metales
822,Encargado de operadores de máquinas para fabricar productos químicos
8220,Encargado de operadores de máquinas para fabricar productos químicos
823,Encargado de operadores de máquinas para fabricar productos de caucho y de material plástico
8230,Encargado de operadores de máquinas para fabricar productos de caucho y de material plástico
824,Encargado de operadores de máquinas para fabricar productos de madera
8240,Encargado de operadores de máquinas para fabricar productos de madera
825,Jefes de taller de imprenta, encuadernación y fabricación de productos de papel
8250,Jefes de taller de imprenta, encuadernación y fabricación de productos de papel
826,Encargado de operadores de máquinas para fabricar productos textiles y artículos de piel y cuero
8260,Encargado de operadores de máquinas para fabricar productos textiles y artículos de piel y cuero
827,Encargado de operadores de máquinas para elaborar productos alimenticios, bebidas y tabaco
8270,Encargado de operadores de máquinas para elaborar productos alimenticios, bebidas y tabaco
828,Encargado de montadores
8280,Encargado de montadores
83,Operadores de máquinas fijas
831,Operadores de máquinas para trabajar metales y otros productos minerales
8311,Operadores de máquinas-herramienta
8312,Operadores de maquinaria para fabricar productos derivados de minerales no metálicos
832,Operadores de máquinas para fabricar productos químicos
8321,Operadores de máquinas para fabricar productos farmacéuticos y cosméticos
8322,Operadores de máquinas para fabricar municiones y explosivos
8323,Operadores de máquinas pulidoras, galvanizadoras y recubridoras de metales
8324,Operadores de máquinas para fabricar accesorios fotográficos
8329,Otros operadores de máquinas para fabricar productos químicos
833,Operadores de máquinas para fabricar productos de caucho y plástico
8331,Operadores de máquinas para fabricar productos de caucho
8332,Operadores de máquinas para fabricar productos de materias plásticas
834,Operadores de máquinas para fabricar productos de madera
8340,Operadores de máquinas para fabricar productos de madera
835,Operadores de máquinas para imprimir, encuadernar y para fabricar productos de papel y cartón
8351,Operadores de máquinas para imprimir
8352,Operadores de máquinas para encuadernar
8353,Operadores de máquinas para fabricar productos de papel y carton
836,Operadores de máquinas para fabricar productos textiles artículos de piel y de cuero
8361,Operadores de máquinas de preparar fibras, hilar y devanar
8362,Operadores de telares y otras máquinas tejedoras
8363,Operadores de máquinas de coser y bordar
8364,Operadores de maquinas para blanquear, teñir, limpiar y tintar
8365,Operadores de máquinas para tratar pieles y cuero
8366,Operadores de máquinas para la fabricación del calzado
8369,Otros operadores de máquinas para fabricar productos textiles y artículos de piel y cuero
837,Operadores de máquinas para elaborar productos alimenticios, bebidas y tabaco
8371,Operadores de máquinas para elaborar productos derivados de carne, pescado y marisco
8372,Operadores de máquinas para tratar la leche y elaborar producto lácteos y de heladería
8373,Operadores de máquinas para molturar cereales y especias
8374,Operadores de máquinas para elaborar productos de panadería, reposteria, artículos de chocolate y pr
8375,Operadores de máquinas para elaborar productos derivados de frutas, verduras y frutos secos
8376,Operadores de máquinas para refinar y fabricar azúcar
8377,Operadores de máquinas para elaborar té, café y cacao
8378,Operadores de máquinas para elaborar bebidas alcohólicas y no alcohólicas, excepto jugos de frutas
8379,Operadores de máquinas para elaborar productos del tabaco
84,Montadores y emsambladores
841,Montadores y ensambladores
8411,Montadores de maquinaria mecánica
8412,Montadores de maquinaria eléctrica
8413,Montadores de equipos electrónicos
8414,Ensambladores de productos metálicos, de caucho y de plástico
8415,Montadores ensambladores de productos de madera y de materiales similares
8416,Montadores de productos de cartón, textiles y materiales similares
8417,Montadores ensambladores de productos mixtos
849,Otros montadores y ensambladores
8490,Otros montadores y ensambladores
R,Conductores y operadores de maquinaria móvil
85,Maquinista de locomotora, operador de maquinaria agrícola y de equipos pesados móviles, y marineros
851,Maquinistas de locomotoras y asimilados
8511,Maquinistas de locomotoras
8512,Agentes de maniobras ferroviarias
852,Encargado de operadores de maquinaria de movimiento de tierras y de materiales
8520,Encargado de operadores de maquinaria de movimiento de tierras y de materiales
853,Operadores de maquinaria agrícola móvil
8530,Operadores de maquinaria agrícola móvil
854,Operadores de otras máquinas móviles
8541,Conductores de maquinaria de movimientos de tierras y equipos similares
8542,Operadores de grúas, camiones montacargas y de maquinaria similar de movimiento de materiales
8543,Operadores de carretillas elevadoras
855,Marineros de cubierta de barco y asimilados
8550,Marineros de cubierta de barco y asimilados
86,Conductores de vehículos para el transporte urbano o por carretera
861,Taxistas y conductores de automóviles y furgonetas
8610,Taxistas y conductores de automóviles y furgonetas
862,Conductores de autobuses
8620,Conductores de autobuses
863,Conductores de camiones
8630,Conductores de camiones
864,Conductores de motocicletas y ciclomotores
8640,Conductores de motocicletas y ciclomotores
9,Trabajadores no cualificados
S,Trabajadores no cualificados en servicios (excepto transportes)
90,Trabajadores no cualificados en el comercio
900,Vendedores ambulantes y asimilados
9001,Vendedores ambulantes
9002,Vendedores a domicilio y por teléfono
91,Empleados domésticos y otro personal de limpieza de interior de edificios
911,Empleados del hogar
9110,Empleados del hogar
912,Personal de limpieza de oficinas, hoteles y otros trabajadores asimilados
9121,Personal de limpieza de oficinas, hoteles (camareras de piso) y otros establecimientos similares
9122,Lavanderos, planchadores y asimilados
92,Conserje de edificios, limpiacristales y vigilantes
921,Conserjes de edificios, limpiacristales y asimilados
9211,Conserjes de edificios
9212,Limpiacristales, lavacoches y asimilados
922,Vigilantes, guardianes y asimilados
9220,Vigilantes, guardianes y asimilados
93,Otros trabajadores no cualificados en otros servicios
931,Limpiabotas y otros trabajadores de oficios callejeros
9310,Limpiabotas y otros trabajadores de oficios callejeros
932,Ordenanzas
9320,Ordenanzas
933,Mozos de equipaje y asimilados
9330,Mozos de equipaje y asimilados
934,Lectores de contadores (agua...) y recolectores de dinero de máquinas expendedoras
9340,Lectores de contadores (agua...) y recolectores de dinero de maquinas expendedoras
935,Recogedores de basura y obreros asimilados
9351,Recogedores de basura
9352,Barrenderos y asimilados
T,Peones de la agricultura, pesca, construccion, industrias manufactureras y transportes
94,Peones agropecuarios y de la pesca
941,Peones agrícolas
9410,Peones agrícolas
942,Peones ganaderos
9420,Peones ganaderos
943,Peones agropecuarios
9430,Peones agropecuarios
944,Peones forestales
9440,Peones forestales
945,Peones de la pesca
9450,Peones de la pesca
95,Peones de la minería
950,Peones de la minería
9500,Peones de la minería
96,Peones de la construcción
960,Peones de la construcción
9601,Peones de obras públicas y mantenimiento de carreteras, presas y construcciones similares
9602,Peones de la construcción de edificios
97,Peones de las industrias manufactureras
970,Peones de industrias manufactureras
9700,Peones de industrias manufactureras
98,Peones del transporte y descargadores
980,Peones del transporte y descargadores
9800,Peones del transporte y descargadores
